timestamp,tripId,route,day,timeToReachExpressStation,timeToReachDestination
1235,121050_1..S02R,1,Tuesday,1488333004,1488333664
1235,121550_1..S02R,1,Tuesday,1488332608,1488333268
1235,122050_1..S02R,1,Tuesday,1488333088,1488333748
1235,122550_1..S02R,1,Tuesday,1488333177,1488333837
1235,123050_1..S02R,1,Tuesday,1488333331,1488333991
1235,123550_1..S02R,1,Tuesday,1488333634,1488334294
1235,124050_1..S02R,1,Tuesday,1488334020,1488334680
1235,124550_1..S02R,1,Tuesday,1488334320,1488334980
1235,125050_1..S02R,1,Tuesday,1488334620,1488335280
1235,125550_1..S02R,1,Tuesday,1488334920,1488335580
1235,126050_1..S02R,1,Tuesday,1488335220,1488335880
1235,126550_1..S02R,1,Tuesday,1488335520,1488336180
1235,119550_2..S01R,2,Tuesday,1488332750,1488333170
1235,120350_2..S01R,2,Tuesday,1488332856,1488333276
1235,121400_2..S01R,2,Tuesday,1488333559,1488333949
1235,122400_2..S01R,2,Tuesday,1488334137,1488334527
1235,123400_2..S01R,2,Tuesday,1488334681,1488335071
1235,124600_2..S01R,2,Tuesday,1488335370,1488335760
1235,125800_2..S01R,2,Tuesday,1488336090,1488336480
1235,123000_3..S01R,3,Tuesday,1488332554,1488332974
1235,124000_3..S01R,3,Tuesday,1488333150,1488333570
1235,125000_3..S01R,3,Tuesday,1488333750,1488334140
1235,126000_3..S01R,3,Tuesday,1488334350,1488334740
1236,121050_1..S02R,1,Tuesday,1488333004,1488333664
1236,121550_1..S02R,1,Tuesday,1488332622,1488333282
1236,122050_1..S02R,1,Tuesday,1488333088,1488333748
1236,122550_1..S02R,1,Tuesday,1488333231,1488333891
1236,123050_1..S02R,1,Tuesday,1488333331,1488333991
1236,123550_1..S02R,1,Tuesday,1488333634,1488334294
1236,124050_1..S02R,1,Tuesday,1488334020,1488334680
1236,124550_1..S02R,1,Tuesday,1488334320,1488334980
1236,125050_1..S02R,1,Tuesday,1488334620,1488335280
1236,125550_1..S02R,1,Tuesday,1488334920,1488335580
1236,126050_1..S02R,1,Tuesday,1488335220,1488335880
1236,126550_1..S02R,1,Tuesday,1488335520,1488336180
1236,119550_2..S01R,2,Tuesday,1488332683,1488333103
1236,120350_2..S01R,2,Tuesday,1488332856,1488333276
1236,121400_2..S01R,2,Tuesday,1488333521,1488333911
1236,122400_2..S01R,2,Tuesday,1488334159,1488334549
1236,123400_2..S01R,2,Tuesday,1488334687,1488335077
1236,124600_2..S01R,2,Tuesday,1488335370,1488335760
1236,125800_2..S01R,2,Tuesday,1488336090,1488336480
1236,123000_3..S01R,3,Tuesday,1488332554,1488332974
1236,124000_3..S01R,3,Tuesday,1488333150,1488333570
1236,125000_3..S01R,3,Tuesday,1488333750,1488334140
1236,126000_3..S01R,3,Tuesday,1488334350,1488334740
1236,121050_1..S02R,1,Tuesday,1488332987,1488333647
1236,121550_1..S02R,1,Tuesday,1488332609,1488333269
1236,122050_1..S02R,1,Tuesday,1488333105,1488333765
1236,122550_1..S02R,1,Tuesday,1488333212,1488333872
1236,123050_1..S02R,1,Tuesday,1488333340,1488334000
1236,123550_1..S02R,1,Tuesday,1488333657,1488334317
1236,124050_1..S02R,1,Tuesday,1488334020,1488334680
1236,124550_1..S02R,1,Tuesday,1488334320,1488334980
1236,125050_1..S02R,1,Tuesday,1488334620,1488335280
1236,125550_1..S02R,1,Tuesday,1488334920,1488335580
1236,126050_1..S02R,1,Tuesday,1488335220,1488335880
1236,126550_1..S02R,1,Tuesday,1488335520,1488336180
1236,119550_2..S01R,2,Tuesday,1488332706,1488333126
1236,120350_2..S01R,2,Tuesday,1488332891,1488333311
1236,121400_2..S01R,2,Tuesday,1488333520,1488333910
1236,122400_2..S01R,2,Tuesday,1488334124,1488334514
1236,123400_2..S01R,2,Tuesday,1488334709,1488335099
1236,124600_2..S01R,2,Tuesday,1488335370,1488335760
1236,125800_2..S01R,2,Tuesday,1488336090,1488336480
1236,123000_3..S01R,3,Tuesday,1488332539,1488332959
1236,124000_3..S01R,3,Tuesday,1488333150,1488333570
1236,125000_3..S01R,3,Tuesday,1488333750,1488334140
1236,126000_3..S01R,3,Tuesday,1488334350,1488334740
1237,121050_1..S02R,1,Tuesday,1488333011,1488333671
1237,121550_1..S02R,1,Tuesday,1488332629,1488333289
1237,122050_1..S02R,1,Tuesday,1488333105,1488333765
1237,122550_1..S02R,1,Tuesday,1488333225,1488333885
1237,123050_1..S02R,1,Tuesday,1488333324,1488333984
1237,123550_1..S02R,1,Tuesday,1488333652,1488334312
1237,124050_1..S02R,1,Tuesday,1488334020,1488334680
1237,124550_1..S02R,1,Tuesday,1488334320,1488334980
1237,125050_1..S02R,1,Tuesday,1488334620,1488335280
1237,125550_1..S02R,1,Tuesday,1488334920,1488335580
1237,126050_1..S02R,1,Tuesday,1488335220,1488335880
1237,126550_1..S02R,1,Tuesday,1488335520,1488336180
1237,119550_2..S01R,2,Tuesday,1488332700,1488333120
1237,120350_2..S01R,2,Tuesday,1488332899,1488333319
1237,121400_2..S01R,2,Tuesday,1488333547,1488333937
1237,122400_2..S01R,2,Tuesday,1488334124,1488334514
1237,123400_2..S01R,2,Tuesday,1488334688,1488335078
1237,124600_2..S01R,2,Tuesday,1488335370,1488335760
1237,125800_2..S01R,2,Tuesday,1488336090,1488336480
1237,123000_3..S01R,3,Tuesday,1488332559,1488332979
1237,124000_3..S01R,3,Tuesday,1488333150,1488333570
1237,125000_3..S01R,3,Tuesday,1488333750,1488334140
1237,126000_3..S01R,3,Tuesday,1488334350,1488334740
1237,121050_1..S02R,1,Tuesday,1488333011,1488333671
1237,121550_1..S02R,1,Tuesday,1488332629,1488333289
1237,122050_1..S02R,1,Tuesday,1488333105,1488333765
1237,122550_1..S02R,1,Tuesday,1488333225,1488333885
1237,123050_1..S02R,1,Tuesday,1488333324,1488333984
1237,123550_1..S02R,1,Tuesday,1488333652,1488334312
1237,124050_1..S02R,1,Tuesday,1488334020,1488334680
1237,124550_1..S02R,1,Tuesday,1488334320,1488334980
1237,125050_1..S02R,1,Tuesday,1488334620,1488335280
1237,125550_1..S02R,1,Tuesday,1488334920,1488335580
1237,126050_1..S02R,1,Tuesday,1488335220,1488335880
1237,126550_1..S02R,1,Tuesday,1488335520,1488336180
1237,119550_2..S01R,2,Tuesday,1488332695,1488333115
1237,120350_2..S01R,2,Tuesday,1488332916,1488333336
1237,121400_2..S01R,2,Tuesday,1488333547,1488333937
1237,122400_2..S01R,2,Tuesday,1488334145,1488334535
1237,123400_2..S01R,2,Tuesday,1488334688,1488335078
1237,124600_2..S01R,2,Tuesday,1488335370,1488335760
1237,125800_2..S01R,2,Tuesday,1488336090,1488336480
1237,123000_3..S01R,3,Tuesday,1488332552,1488332972
1237,124000_3..S01R,3,Tuesday,1488333150,1488333570
1237,125000_3..S01R,3,Tuesday,1488333750,1488334140
1237,126000_3..S01R,3,Tuesday,1488334350,1488334740
1238,121050_1..S02R,1,Tuesday,1488333004,1488333664
1238,121550_1..S02R,1,Tuesday,1488332579,1488333239
1238,122050_1..S02R,1,Tuesday,1488333099,1488333759
1238,122550_1..S02R,1,Tuesday,1488333216,1488333876
1238,123050_1..S02R,1,Tuesday,1488333324,1488333984
1238,123550_1..S02R,1,Tuesday,1488333648,1488334308
1238,124050_1..S02R,1,Tuesday,1488334020,1488334680
1238,124550_1..S02R,1,Tuesday,1488334320,1488334980
1238,125050_1..S02R,1,Tuesday,1488334620,1488335280
1238,125550_1..S02R,1,Tuesday,1488334920,1488335580
1238,126050_1..S02R,1,Tuesday,1488335220,1488335880
1238,126550_1..S02R,1,Tuesday,1488335520,1488336180
1238,119550_2..S01R,2,Tuesday,1488332717,1488333137
1238,120350_2..S01R,2,Tuesday,1488332920,1488333340
1238,121400_2..S01R,2,Tuesday,1488333536,1488333926
1238,122400_2..S01R,2,Tuesday,1488334145,1488334535
1238,123400_2..S01R,2,Tuesday,1488334708,1488335098
1238,124600_2..S01R,2,Tuesday,1488335370,1488335760
1238,125800_2..S01R,2,Tuesday,1488336090,1488336480
1238,123000_3..S01R,3,Tuesday,1488332552,1488332972
1238,124000_3..S01R,3,Tuesday,1488333150,1488333570
1238,125000_3..S01R,3,Tuesday,1488333750,1488334140
1238,126000_3..S01R,3,Tuesday,1488334350,1488334740
1238,121050_1..S02R,1,Tuesday,1488333004,1488333664
1238,121550_1..S02R,1,Tuesday,1488332574,1488333234
1238,122050_1..S02R,1,Tuesday,1488333099,1488333759
1238,122550_1..S02R,1,Tuesday,1488333216,1488333876
1238,123050_1..S02R,1,Tuesday,1488333324,1488333984
1238,123550_1..S02R,1,Tuesday,1488333648,1488334308
1238,124050_1..S02R,1,Tuesday,1488334020,1488334680
1238,124550_1..S02R,1,Tuesday,1488334320,1488334980
1238,125050_1..S02R,1,Tuesday,1488334620,1488335280
1238,125550_1..S02R,1,Tuesday,1488334920,1488335580
1238,126050_1..S02R,1,Tuesday,1488335220,1488335880
1238,126550_1..S02R,1,Tuesday,1488335520,1488336180
1238,119550_2..S01R,2,Tuesday,1488332717,1488333137
1238,120350_2..S01R,2,Tuesday,1488332920,1488333340
1238,121400_2..S01R,2,Tuesday,1488333533,1488333923
1238,122400_2..S01R,2,Tuesday,1488334124,1488334514
1238,123400_2..S01R,2,Tuesday,1488334684,1488335074
1238,124600_2..S01R,2,Tuesday,1488335370,1488335760
1238,125800_2..S01R,2,Tuesday,1488336090,1488336480
1238,123000_3..S01R,3,Tuesday,1488332574,1488332994
1238,124000_3..S01R,3,Tuesday,1488333150,1488333570
1238,125000_3..S01R,3,Tuesday,1488333750,1488334140
1238,126000_3..S01R,3,Tuesday,1488334350,1488334740
1239,121050_1..S02R,1,Tuesday,1488333029,1488333689
1239,121550_1..S02R,1,Tuesday,1488332574,1488333234
1239,122050_1..S02R,1,Tuesday,1488333117,1488333777
1239,122550_1..S02R,1,Tuesday,1488333236,1488333896
1239,123050_1..S02R,1,Tuesday,1488333415,1488334075
1239,123550_1..S02R,1,Tuesday,1488333656,1488334316
1239,124050_1..S02R,1,Tuesday,1488334020,1488334680
1239,124550_1..S02R,1,Tuesday,1488334320,1488334980
1239,125050_1..S02R,1,Tuesday,1488334620,1488335280
1239,125550_1..S02R,1,Tuesday,1488334920,1488335580
1239,126050_1..S02R,1,Tuesday,1488335220,1488335880
1239,126550_1..S02R,1,Tuesday,1488335520,1488336180
1239,127050_1..S02R,1,Tuesday,1488335820,1488336480
1239,119550_2..S01R,2,Tuesday,1488332702,1488333122
1239,120350_2..S01R,2,Tuesday,1488332866,1488333286
1239,121400_2..S01R,2,Tuesday,1488333533,1488333923
1239,122400_2..S01R,2,Tuesday,1488334121,1488334511
1239,123400_2..S01R,2,Tuesday,1488334684,1488335074
1239,124600_2..S01R,2,Tuesday,1488335370,1488335760
1239,125800_2..S01R,2,Tuesday,1488336090,1488336480
1239,126950_2..S01R,2,Tuesday,1488336810,1488337200
1239,123000_3..S01R,3,Tuesday,1488332574,1488332994
1239,124000_3..S01R,3,Tuesday,1488333150,1488333570
1239,125000_3..S01R,3,Tuesday,1488333750,1488334140
1239,126000_3..S01R,3,Tuesday,1488334350,1488334740
1239,127200_3..S01R,3,Tuesday,1488335070,1488335460
1239,121050_1..S02R,1,Tuesday,1488333029,1488333689
1239,121550_1..S02R,1,Tuesday,1488332588,1488333248
1239,122050_1..S02R,1,Tuesday,1488333117,1488333777
1239,122550_1..S02R,1,Tuesday,1488333236,1488333896
1239,123050_1..S02R,1,Tuesday,1488333396,1488334056
1239,123550_1..S02R,1,Tuesday,1488333656,1488334316
1239,124050_1..S02R,1,Tuesday,1488334020,1488334680
1239,124550_1..S02R,1,Tuesday,1488334320,1488334980
1239,125050_1..S02R,1,Tuesday,1488334620,1488335280
1239,125550_1..S02R,1,Tuesday,1488334920,1488335580
1239,126050_1..S02R,1,Tuesday,1488335220,1488335880
1239,126550_1..S02R,1,Tuesday,1488335520,1488336180
1239,127050_1..S02R,1,Tuesday,1488335820,1488336480
1239,119550_2..S01R,2,Tuesday,1488332702,1488333122
1239,120350_2..S01R,2,Tuesday,1488332888,1488333308
1239,121400_2..S01R,2,Tuesday,1488333551,1488333941
1239,122400_2..S01R,2,Tuesday,1488334144,1488334534
1239,123400_2..S01R,2,Tuesday,1488334697,1488335087
1239,124600_2..S01R,2,Tuesday,1488335370,1488335760
1239,125800_2..S01R,2,Tuesday,1488336090,1488336480
1239,126950_2..S01R,2,Tuesday,1488336810,1488337200
1239,123000_3..S01R,3,Tuesday,1488332574,1488332994
1239,124000_3..S01R,3,Tuesday,1488333150,1488333570
1239,125000_3..S01R,3,Tuesday,1488333750,1488334140
1239,126000_3..S01R,3,Tuesday,1488334350,1488334740
1239,127200_3..S01R,3,Tuesday,1488335070,1488335460
1240,121050_1..S02R,1,Tuesday,1488333013,1488333673
1240,121550_1..S02R,1,Tuesday,1488332588,1488333248
1240,122050_1..S02R,1,Tuesday,1488333121,1488333781
1240,122550_1..S02R,1,Tuesday,1488333223,1488333883
1240,123050_1..S02R,1,Tuesday,1488333407,1488334067
1240,123550_1..S02R,1,Tuesday,1488333660,1488334320
1240,124050_1..S02R,1,Tuesday,1488334020,1488334680
1240,124550_1..S02R,1,Tuesday,1488334320,1488334980
1240,125050_1..S02R,1,Tuesday,1488334620,1488335280
1240,125550_1..S02R,1,Tuesday,1488334920,1488335580
1240,126050_1..S02R,1,Tuesday,1488335220,1488335880
1240,126550_1..S02R,1,Tuesday,1488335520,1488336180
1240,127050_1..S02R,1,Tuesday,1488335820,1488336480
1240,119550_2..S01R,2,Tuesday,1488332716,1488333136
1240,120350_2..S01R,2,Tuesday,1488332888,1488333308
1240,121400_2..S01R,2,Tuesday,1488333551,1488333941
1240,122400_2..S01R,2,Tuesday,1488334142,1488334532
1240,123400_2..S01R,2,Tuesday,1488334697,1488335087
1240,124600_2..S01R,2,Tuesday,1488335370,1488335760
1240,125800_2..S01R,2,Tuesday,1488336090,1488336480
1240,126950_2..S01R,2,Tuesday,1488336810,1488337200
1240,123000_3..S01R,3,Tuesday,1488332574,1488332994
1240,124000_3..S01R,3,Tuesday,1488333159,1488333579
1240,125000_3..S01R,3,Tuesday,1488333750,1488334140
1240,126000_3..S01R,3,Tuesday,1488334350,1488334740
1240,127200_3..S01R,3,Tuesday,1488335070,1488335460
1240,121050_1..S02R,1,Tuesday,1488333013,1488333673
1240,121550_1..S02R,1,Tuesday,1488332603,1488333263
1240,122050_1..S02R,1,Tuesday,1488333137,1488333797
1240,122550_1..S02R,1,Tuesday,1488333223,1488333883
1240,123050_1..S02R,1,Tuesday,1488333407,1488334067
1240,123550_1..S02R,1,Tuesday,1488333673,1488334333
1240,124050_1..S02R,1,Tuesday,1488334010,1488334670
1240,124550_1..S02R,1,Tuesday,1488334320,1488334980
1240,125050_1..S02R,1,Tuesday,1488334620,1488335280
1240,125550_1..S02R,1,Tuesday,1488334920,1488335580
1240,126050_1..S02R,1,Tuesday,1488335220,1488335880
1240,126550_1..S02R,1,Tuesday,1488335520,1488336180
1240,127050_1..S02R,1,Tuesday,1488335820,1488336480
1240,119550_2..S01R,2,Tuesday,1488332716,1488333136
1240,120350_2..S01R,2,Tuesday,1488332878,1488333298
1240,121400_2..S01R,2,Tuesday,1488333569,1488333959
1240,122400_2..S01R,2,Tuesday,1488334142,1488334532
1240,123400_2..S01R,2,Tuesday,1488334717,1488335107
1240,124600_2..S01R,2,Tuesday,1488335370,1488335760
1240,125800_2..S01R,2,Tuesday,1488336090,1488336480
1240,126950_2..S01R,2,Tuesday,1488336810,1488337200
1240,123000_3..S01R,3,Tuesday,1488332574,1488332994
1240,124000_3..S01R,3,Tuesday,1488333159,1488333579
1240,125000_3..S01R,3,Tuesday,1488333750,1488334140
1240,126000_3..S01R,3,Tuesday,1488334350,1488334740
1240,127200_3..S01R,3,Tuesday,1488335070,1488335460
1241,121050_1..S02R,1,Tuesday,1488333038,1488333698
1241,121550_1..S02R,1,Tuesday,1488332609,1488333269
1241,122050_1..S02R,1,Tuesday,1488333137,1488333797
1241,122550_1..S02R,1,Tuesday,1488333242,1488333902
1241,123050_1..S02R,1,Tuesday,1488333395,1488334055
1241,123550_1..S02R,1,Tuesday,1488333678,1488334338
1241,124050_1..S02R,1,Tuesday,1488334010,1488334670
1241,124550_1..S02R,1,Tuesday,1488334320,1488334980
1241,125050_1..S02R,1,Tuesday,1488334620,1488335280
1241,125550_1..S02R,1,Tuesday,1488334920,1488335580
1241,126050_1..S02R,1,Tuesday,1488335220,1488335880
1241,126550_1..S02R,1,Tuesday,1488335520,1488336180
1241,127050_1..S02R,1,Tuesday,1488335820,1488336480
1241,119550_2..S01R,2,Tuesday,1488332738,1488333158
1241,120350_2..S01R,2,Tuesday,1488332878,1488333298
1241,121400_2..S01R,2,Tuesday,1488333571,1488333961
1241,122400_2..S01R,2,Tuesday,1488334142,1488334532
1241,123400_2..S01R,2,Tuesday,1488334699,1488335089
1241,124600_2..S01R,2,Tuesday,1488335370,1488335760
1241,125800_2..S01R,2,Tuesday,1488336090,1488336480
1241,126950_2..S01R,2,Tuesday,1488336810,1488337200
1241,123000_3..S01R,3,Tuesday,1488332574,1488332994
1241,124000_3..S01R,3,Tuesday,1488333128,1488333548
1241,125000_3..S01R,3,Tuesday,1488333750,1488334140
1241,126000_3..S01R,3,Tuesday,1488334350,1488334740
1241,127200_3..S01R,3,Tuesday,1488335070,1488335460
1241,121050_1..S02R,1,Tuesday,1488333020,1488333680
1241,121550_1..S02R,1,Tuesday,1488332609,1488333269
1241,122050_1..S02R,1,Tuesday,1488333137,1488333797
1241,122550_1..S02R,1,Tuesday,1488333240,1488333900
1241,123050_1..S02R,1,Tuesday,1488333410,1488334070
1241,123550_1..S02R,1,Tuesday,1488333678,1488334338
1241,124050_1..S02R,1,Tuesday,1488334016,1488334676
1241,124550_1..S02R,1,Tuesday,1488334320,1488334980
1241,125050_1..S02R,1,Tuesday,1488334620,1488335280
1241,125550_1..S02R,1,Tuesday,1488334920,1488335580
1241,126050_1..S02R,1,Tuesday,1488335220,1488335880
1241,126550_1..S02R,1,Tuesday,1488335520,1488336180
1241,127050_1..S02R,1,Tuesday,1488335820,1488336480
1241,119550_2..S01R,2,Tuesday,1488332738,1488333158
1241,120350_2..S01R,2,Tuesday,1488332901,1488333321
1241,121400_2..S01R,2,Tuesday,1488333571,1488333961
1241,122400_2..S01R,2,Tuesday,1488334142,1488334532
1241,123400_2..S01R,2,Tuesday,1488334699,1488335089
1241,124600_2..S01R,2,Tuesday,1488335370,1488335760
1241,125800_2..S01R,2,Tuesday,1488336090,1488336480
1241,126950_2..S01R,2,Tuesday,1488336810,1488337200
1241,123000_3..S01R,3,Tuesday,1488332535,1488332955
1241,124000_3..S01R,3,Tuesday,1488333148,1488333568
1241,125000_3..S01R,3,Tuesday,1488333750,1488334140
1241,126000_3..S01R,3,Tuesday,1488334350,1488334740
1241,127200_3..S01R,3,Tuesday,1488335070,1488335460
1242,121050_1..S02R,1,Tuesday,1488333020,1488333680
1242,121550_1..S02R,1,Tuesday,1488332638,1488333298
1242,122050_1..S02R,1,Tuesday,1488333132,1488333792
1242,122550_1..S02R,1,Tuesday,1488333236,1488333896
1242,123050_1..S02R,1,Tuesday,1488333410,1488334070
1242,123550_1..S02R,1,Tuesday,1488333690,1488334350
1242,124050_1..S02R,1,Tuesday,1488334029,1488334689
1242,124550_1..S02R,1,Tuesday,1488334320,1488334980
