timestamp,tripId,route,day,timeToReachExpressStation,timeToReachDestination
1242,125050_1..S02R,1,Tuesday,1488334620,1488335280
1242,125550_1..S02R,1,Tuesday,1488334920,1488335580
1242,126050_1..S02R,1,Tuesday,1488335220,1488335880
1242,126550_1..S02R,1,Tuesday,1488335520,1488336180
1242,127050_1..S02R,1,Tuesday,1488335820,1488336480
1242,119550_2..S01R,2,Tuesday,1488332738,1488333158
1242,120350_2..S01R,2,Tuesday,1488332887,1488333307
1242,121400_2..S01R,2,Tuesday,1488333594,1488333984
1242,122400_2..S01R,2,Tuesday,1488334175,1488334565
1242,123400_2..S01R,2,Tuesday,1488334723,1488335113
1242,124600_2..S01R,2,Tuesday,1488335370,1488335760
1242,125800_2..S01R,2,Tuesday,1488336090,1488336480
1242,126950_2..S01R,2,Tuesday,1488336810,1488337200
1242,123000_3..S01R,3,Tuesday,1488332535,1488332955
1242,124000_3..S01R,3,Tuesday,1488333163,1488333583
1242,125000_3..S01R,3,Tuesday,1488333750,1488334140
1242,126000_3..S01R,3,Tuesday,1488334350,1488334740
1242,127200_3..S01R,3,Tuesday,1488335070,1488335460
1242,121050_1..S02R,1,Tuesday,1488333046,1488333706
1242,121550_1..S02R,1,Tuesday,1488332638,1488333298
1242,122050_1..S02R,1,Tuesday,1488333132,1488333792
1242,122550_1..S02R,1,Tuesday,1488333236,1488333896
1242,123050_1..S02R,1,Tuesday,1488333410,1488334070
1242,123550_1..S02R,1,Tuesday,1488333676,1488334336
1242,124050_1..S02R,1,Tuesday,1488334016,1488334676
1242,124550_1..S02R,1,Tuesday,1488334320,1488334980
1242,125050_1..S02R,1,Tuesday,1488334620,1488335280
1242,125550_1..S02R,1,Tuesday,1488334920,1488335580
1242,126050_1..S02R,1,Tuesday,1488335220,1488335880
1242,126550_1..S02R,1,Tuesday,1488335520,1488336180
1242,127050_1..S02R,1,Tuesday,1488335820,1488336480
1242,119550_2..S01R,2,Tuesday,1488332738,1488333158
1242,120350_2..S01R,2,Tuesday,1488332887,1488333307
1242,121400_2..S01R,2,Tuesday,1488333574,1488333964
1242,122400_2..S01R,2,Tuesday,1488334173,1488334563
1242,123400_2..S01R,2,Tuesday,1488334704,1488335094
1242,124600_2..S01R,2,Tuesday,1488335370,1488335760
1242,125800_2..S01R,2,Tuesday,1488336090,1488336480
1242,126950_2..S01R,2,Tuesday,1488336810,1488337200
1242,124000_3..S01R,3,Tuesday,1488333163,1488333583
1242,125000_3..S01R,3,Tuesday,1488333750,1488334140
1242,126000_3..S01R,3,Tuesday,1488334350,1488334740
1242,127200_3..S01R,3,Tuesday,1488335070,1488335460
1243,121050_1..S02R,1,Tuesday,1488333046,1488333706
1243,121550_1..S02R,1,Tuesday,1488332611,1488333271
1243,122050_1..S02R,1,Tuesday,1488333154,1488333814
1243,122550_1..S02R,1,Tuesday,1488333236,1488333896
1243,123050_1..S02R,1,Tuesday,1488333390,1488334050
1243,123550_1..S02R,1,Tuesday,1488333676,1488334336
1243,124050_1..S02R,1,Tuesday,1488334011,1488334671
1243,124550_1..S02R,1,Tuesday,1488334320,1488334980
1243,125050_1..S02R,1,Tuesday,1488334620,1488335280
1243,125550_1..S02R,1,Tuesday,1488334920,1488335580
1243,126050_1..S02R,1,Tuesday,1488335220,1488335880
1243,126550_1..S02R,1,Tuesday,1488335520,1488336180
1243,127050_1..S02R,1,Tuesday,1488335820,1488336480
1243,119550_2..S01R,2,Tuesday,1488332738,1488333158
1243,120350_2..S01R,2,Tuesday,1488332907,1488333327
1243,121400_2..S01R,2,Tuesday,1488333574,1488333964
1243,122400_2..S01R,2,Tuesday,1488334178,1488334568
1243,123400_2..S01R,2,Tuesday,1488334702,1488335092
1243,124600_2..S01R,2,Tuesday,1488335370,1488335760
1243,125800_2..S01R,2,Tuesday,1488336090,1488336480
1243,126950_2..S01R,2,Tuesday,1488336810,1488337200
1243,124000_3..S01R,3,Tuesday,1488333137,1488333557
1243,125000_3..S01R,3,Tuesday,1488333750,1488334140
1243,126000_3..S01R,3,Tuesday,1488334350,1488334740
1243,127200_3..S01R,3,Tuesday,1488335070,1488335460
1243,121050_1..S02R,1,Tuesday,1488333032,1488333692
1243,121550_1..S02R,1,Tuesday,1488332611,1488333271
1243,122050_1..S02R,1,Tuesday,1488333142,1488333802
1243,122550_1..S02R,1,Tuesday,1488333292,1488333952
1243,123050_1..S02R,1,Tuesday,1488333406,1488334066
1243,123550_1..S02R,1,Tuesday,1488333676,1488334336
1243,124050_1..S02R,1,Tuesday,1488334024,1488334684
1243,124550_1..S02R,1,Tuesday,1488334320,1488334980
1243,125050_1..S02R,1,Tuesday,1488334620,1488335280
1243,125550_1..S02R,1,Tuesday,1488334920,1488335580
1243,126050_1..S02R,1,Tuesday,1488335220,1488335880
1243,126550_1..S02R,1,Tuesday,1488335520,1488336180
1243,127050_1..S02R,1,Tuesday,1488335820,1488336480
1243,127650_1..S02R,1,Tuesday,1488336180,1488336840
1243,119550_2..S01R,2,Tuesday,1488332742,1488333162
1243,120350_2..S01R,2,Tuesday,1488332901,1488333321
1243,121400_2..S01R,2,Tuesday,1488333596,1488333986
1243,122400_2..S01R,2,Tuesday,1488334178,1488334568
1243,123400_2..S01R,2,Tuesday,1488334722,1488335112
1243,124600_2..S01R,2,Tuesday,1488335370,1488335760
1243,125800_2..S01R,2,Tuesday,1488336090,1488336480
1243,126950_2..S01R,2,Tuesday,1488336810,1488337200
1243,127600_2..S01R,2,Tuesday,1488337170,1488337560
1243,124000_3..S01R,3,Tuesday,1488333137,1488333557
1243,125000_3..S01R,3,Tuesday,1488333750,1488334140
1243,126000_3..S01R,3,Tuesday,1488334350,1488334740
1243,127200_3..S01R,3,Tuesday,1488335070,1488335460
1244,121050_1..S02R,1,Tuesday,1488333032,1488333692
1244,122050_1..S02R,1,Tuesday,1488333142,1488333802
1244,122550_1..S02R,1,Tuesday,1488333292,1488333952
1244,123050_1..S02R,1,Tuesday,1488333406,1488334066
1244,123550_1..S02R,1,Tuesday,1488333716,1488334376
1244,124050_1..S02R,1,Tuesday,1488334002,1488334662
1244,124550_1..S02R,1,Tuesday,1488334320,1488334980
1244,125050_1..S02R,1,Tuesday,1488334620,1488335280
1244,125550_1..S02R,1,Tuesday,1488334920,1488335580
1244,126050_1..S02R,1,Tuesday,1488335220,1488335880
1244,126550_1..S02R,1,Tuesday,1488335520,1488336180
1244,127050_1..S02R,1,Tuesday,1488335820,1488336480
1244,127650_1..S02R,1,Tuesday,1488336180,1488336840
1244,119550_2..S01R,2,Tuesday,1488332671,1488333091
1244,120350_2..S01R,2,Tuesday,1488332922,1488333342
1244,121400_2..S01R,2,Tuesday,1488333596,1488333986
1244,122400_2..S01R,2,Tuesday,1488334207,1488334597
1244,123400_2..S01R,2,Tuesday,1488334700,1488335090
1244,124600_2..S01R,2,Tuesday,1488335370,1488335760
1244,125800_2..S01R,2,Tuesday,1488336090,1488336480
1244,126950_2..S01R,2,Tuesday,1488336810,1488337200
1244,127600_2..S01R,2,Tuesday,1488337170,1488337560
1244,124000_3..S01R,3,Tuesday,1488333154,1488333574
1244,125000_3..S01R,3,Tuesday,1488333750,1488334140
1244,126000_3..S01R,3,Tuesday,1488334350,1488334740
1244,127200_3..S01R,3,Tuesday,1488335070,1488335460
1244,121050_1..S02R,1,Tuesday,1488333058,1488333718
1244,122050_1..S02R,1,Tuesday,1488333163,1488333823
1244,122550_1..S02R,1,Tuesday,1488333282,1488333942
1244,123050_1..S02R,1,Tuesday,1488333399,1488334059
1244,123550_1..S02R,1,Tuesday,1488333698,1488334358
1244,124050_1..S02R,1,Tuesday,1488334002,1488334662
1244,124550_1..S02R,1,Tuesday,1488334320,1488334980
1244,125050_1..S02R,1,Tuesday,1488334620,1488335280
1244,125550_1..S02R,1,Tuesday,1488334920,1488335580
1244,126050_1..S02R,1,Tuesday,1488335220,1488335880
1244,126550_1..S02R,1,Tuesday,1488335520,1488336180
1244,127050_1..S02R,1,Tuesday,1488335820,1488336480
1244,127650_1..S02R,1,Tuesday,1488336180,1488336840
1244,119550_2..S01R,2,Tuesday,1488332671,1488333091
1244,120350_2..S01R,2,Tuesday,1488332922,1488333342
1244,121400_2..S01R,2,Tuesday,1488333543,1488333933
1244,122400_2..S01R,2,Tuesday,1488334207,1488334597
1244,123400_2..S01R,2,Tuesday,1488334700,1488335090
1244,124600_2..S01R,2,Tuesday,1488335370,1488335760
1244,125800_2..S01R,2,Tuesday,1488336090,1488336480
1244,126950_2..S01R,2,Tuesday,1488336810,1488337200
1244,127600_2..S01R,2,Tuesday,1488337170,1488337560
1244,124000_3..S01R,3,Tuesday,1488333148,1488333568
1244,125000_3..S01R,3,Tuesday,1488333750,1488334140
1244,126000_3..S01R,3,Tuesday,1488334350,1488334740
1244,127200_3..S01R,3,Tuesday,1488335070,1488335460
1245,121050_1..S02R,1,Tuesday,1488333058,1488333718
1245,122050_1..S02R,1,Tuesday,1488333163,1488333823
1245,122550_1..S02R,1,Tuesday,1488333282,1488333942
1245,123050_1..S02R,1,Tuesday,1488333399,1488334059
1245,123550_1..S02R,1,Tuesday,1488333698,1488334358
1245,124050_1..S02R,1,Tuesday,1488334017,1488334677
1245,124550_1..S02R,1,Tuesday,1488334320,1488334980
1245,125050_1..S02R,1,Tuesday,1488334620,1488335280
1245,125550_1..S02R,1,Tuesday,1488334920,1488335580
1245,126050_1..S02R,1,Tuesday,1488335220,1488335880
1245,126550_1..S02R,1,Tuesday,1488335520,1488336180
1245,127050_1..S02R,1,Tuesday,1488335820,1488336480
1245,127650_1..S02R,1,Tuesday,1488336180,1488336840
1245,120350_2..S01R,2,Tuesday,1488332922,1488333342
1245,121400_2..S01R,2,Tuesday,1488333543,1488333933
1245,122400_2..S01R,2,Tuesday,1488334176,1488334566
1245,123400_2..S01R,2,Tuesday,1488334716,1488335106
1245,124600_2..S01R,2,Tuesday,1488335370,1488335760
1245,125800_2..S01R,2,Tuesday,1488336090,1488336480
1245,126950_2..S01R,2,Tuesday,1488336810,1488337200
1245,127600_2..S01R,2,Tuesday,1488337170,1488337560
1245,124000_3..S01R,3,Tuesday,1488333145,1488333565
1245,125000_3..S01R,3,Tuesday,1488333750,1488334140
1245,126000_3..S01R,3,Tuesday,1488334350,1488334740
1245,127200_3..S01R,3,Tuesday,1488335070,1488335460
1245,121050_1..S02R,1,Tuesday,1488333007,1488333667
1245,122050_1..S02R,1,Tuesday,1488333152,1488333812
1245,122550_1..S02R,1,Tuesday,1488333297,1488333957
1245,123050_1..S02R,1,Tuesday,1488333414,1488334074
1245,123550_1..S02R,1,Tuesday,1488333719,1488334379
1245,124050_1..S02R,1,Tuesday,1488334020,1488334680
1245,124550_1..S02R,1,Tuesday,1488334280,1488334940
1245,125050_1..S02R,1,Tuesday,1488334620,1488335280
1245,125550_1..S02R,1,Tuesday,1488334920,1488335580
1245,126050_1..S02R,1,Tuesday,1488335220,1488335880
1245,126550_1..S02R,1,Tuesday,1488335520,1488336180
1245,127050_1..S02R,1,Tuesday,1488335820,1488336480
1245,127650_1..S02R,1,Tuesday,1488336180,1488336840
1245,120350_2..S01R,2,Tuesday,1488332922,1488333342
1245,121400_2..S01R,2,Tuesday,1488333566,1488333956
1245,122400_2..S01R,2,Tuesday,1488334176,1488334566
1245,123400_2..S01R,2,Tuesday,1488334678,1488335068
1245,124600_2..S01R,2,Tuesday,1488335370,1488335760
1245,125800_2..S01R,2,Tuesday,1488336090,1488336480
1245,126950_2..S01R,2,Tuesday,1488336810,1488337200
1245,127600_2..S01R,2,Tuesday,1488337170,1488337560
1245,124000_3..S01R,3,Tuesday,1488333157,1488333577
1245,125000_3..S01R,3,Tuesday,1488333750,1488334140
1245,126000_3..S01R,3,Tuesday,1488334350,1488334740
1245,127200_3..S01R,3,Tuesday,1488335070,1488335460
1246,121050_1..S02R,1,Tuesday,1488333007,1488333667
1246,122050_1..S02R,1,Tuesday,1488333164,1488333824
1246,122550_1..S02R,1,Tuesday,1488333278,1488333938
1246,123050_1..S02R,1,Tuesday,1488333414,1488334074
1246,123550_1..S02R,1,Tuesday,1488333708,1488334368
1246,124050_1..S02R,1,Tuesday,1488334012,1488334672
1246,124550_1..S02R,1,Tuesday,1488334280,1488334940
1246,125050_1..S02R,1,Tuesday,1488334620,1488335280
1246,125550_1..S02R,1,Tuesday,1488334920,1488335580
1246,126050_1..S02R,1,Tuesday,1488335220,1488335880
1246,126550_1..S02R,1,Tuesday,1488335520,1488336180
1246,127050_1..S02R,1,Tuesday,1488335820,1488336480
1246,127650_1..S02R,1,Tuesday,1488336180,1488336840
1246,120350_2..S01R,2,Tuesday,1488332922,1488333342
1246,121400_2..S01R,2,Tuesday,1488333566,1488333956
1246,122400_2..S01R,2,Tuesday,1488334202,1488334592
1246,123400_2..S01R,2,Tuesday,1488334679,1488335069
1246,124600_2..S01R,2,Tuesday,1488335370,1488335760
1246,125800_2..S01R,2,Tuesday,1488336090,1488336480
1246,126950_2..S01R,2,Tuesday,1488336810,1488337200
1246,127600_2..S01R,2,Tuesday,1488337170,1488337560
1246,124000_3..S01R,3,Tuesday,1488333146,1488333566
1246,125000_3..S01R,3,Tuesday,1488333750,1488334140
1246,126000_3..S01R,3,Tuesday,1488334350,1488334740
1246,127200_3..S01R,3,Tuesday,1488335070,1488335460
1246,121050_1..S02R,1,Tuesday,1488333042,1488333702
1246,122050_1..S02R,1,Tuesday,1488333164,1488333824
1246,122550_1..S02R,1,Tuesday,1488333278,1488333938
1246,123050_1..S02R,1,Tuesday,1488333401,1488334061
1246,123550_1..S02R,1,Tuesday,1488333708,1488334368
1246,124050_1..S02R,1,Tuesday,1488334026,1488334686
1246,124550_1..S02R,1,Tuesday,1488334297,1488334957
1246,125050_1..S02R,1,Tuesday,1488334620,1488335280
1246,125550_1..S02R,1,Tuesday,1488334920,1488335580
1246,126050_1..S02R,1,Tuesday,1488335220,1488335880
1246,126550_1..S02R,1,Tuesday,1488335520,1488336180
1246,127050_1..S02R,1,Tuesday,1488335820,1488336480
1246,127650_1..S02R,1,Tuesday,1488336180,1488336840
1246,120350_2..S01R,2,Tuesday,1488332922,1488333342
1246,121400_2..S01R,2,Tuesday,1488333543,1488333933
1246,122400_2..S01R,2,Tuesday,1488334164,1488334554
1246,123400_2..S01R,2,Tuesday,1488334696,1488335086
1246,124600_2..S01R,2,Tuesday,1488335370,1488335760
1246,125800_2..S01R,2,Tuesday,1488336090,1488336480
1246,126950_2..S01R,2,Tuesday,1488336810,1488337200
1246,127600_2..S01R,2,Tuesday,1488337170,1488337560
1246,124000_3..S01R,3,Tuesday,1488333141,1488333561
1246,125000_3..S01R,3,Tuesday,1488333750,1488334140
1246,126000_3..S01R,3,Tuesday,1488334350,1488334740
1246,127200_3..S01R,3,Tuesday,1488335070,1488335460
1247,121050_1..S02R,1,Tuesday,1488333040,1488333700
1247,122050_1..S02R,1,Tuesday,1488333164,1488333824
1247,122550_1..S02R,1,Tuesday,1488333308,1488333968
1247,123050_1..S02R,1,Tuesday,1488333401,1488334061
1247,123550_1..S02R,1,Tuesday,1488333708,1488334368
1247,124050_1..S02R,1,Tuesday,1488334029,1488334689
1247,124550_1..S02R,1,Tuesday,1488334279,1488334939
1247,125050_1..S02R,1,Tuesday,1488334620,1488335280
1247,125550_1..S02R,1,Tuesday,1488334920,1488335580
1247,126050_1..S02R,1,Tuesday,1488335220,1488335880
1247,126550_1..S02R,1,Tuesday,1488335520,1488336180
1247,127050_1..S02R,1,Tuesday,1488335820,1488336480
1247,127650_1..S02R,1,Tuesday,1488336180,1488336840
1247,120350_2..S01R,2,Tuesday,1488332922,1488333342
1247,121400_2..S01R,2,Tuesday,1488333543,1488333933
1247,122400_2..S01R,2,Tuesday,1488334164,1488334554
1247,123400_2..S01R,2,Tuesday,1488334696,1488335086
1247,124600_2..S01R,2,Tuesday,1488335430,1488335820
1247,125800_2..S01R,2,Tuesday,1488336090,1488336480
1247,126950_2..S01R,2,Tuesday,1488336810,1488337200
1247,127600_2..S01R,2,Tuesday,1488337170,1488337560
1247,124000_3..S01R,3,Tuesday,1488333152,1488333572
1247,125000_3..S01R,3,Tuesday,1488333750,1488334140
1247,126000_3..S01R,3,Tuesday,1488334350,1488334740
1247,127200_3..S01R,3,Tuesday,1488335070,1488335460
1247,121050_1..S02R,1,Tuesday,1488333040,1488333700
1247,122050_1..S02R,1,Tuesday,1488333128,1488333788
1247,122550_1..S02R,1,Tuesday,1488333299,1488333959
1247,123050_1..S02R,1,Tuesday,1488333416,1488334076
1247,123550_1..S02R,1,Tuesday,1488333741,1488334401
1247,124050_1..S02R,1,Tuesday,1488334029,1488334689
1247,124550_1..S02R,1,Tuesday,1488334279,1488334939
1247,125050_1..S02R,1,Tuesday,1488334620,1488335280
1247,125550_1..S02R,1,Tuesday,1488334920,1488335580
1247,126050_1..S02R,1,Tuesday,1488335220,1488335880
1247,126550_1..S02R,1,Tuesday,1488335520,1488336180
1247,127050_1..S02R,1,Tuesday,1488335820,1488336480
1247,127650_1..S02R,1,Tuesday,1488336180,1488336840
1247,120350_2..S01R,2,Tuesday,1488332897,1488333317
1247,121400_2..S01R,2,Tuesday,1488333580,1488333970
1247,122400_2..S01R,2,Tuesday,1488334185,1488334575
1247,123400_2..S01R,2,Tuesday,1488334678,1488335068
1247,124600_2..S01R,2,Tuesday,1488335429,1488335819
1247,125800_2..S01R,2,Tuesday,1488336090,1488336480
1247,126950_2..S01R,2,Tuesday,1488336810,1488337200
1247,127600_2..S01R,2,Tuesday,1488337170,1488337560
1247,124000_3..S01R,3,Tuesday,1488333148,1488333568
1247,125000_3..S01R,3,Tuesday,1488333750,1488334140
1247,126000_3..S01R,3,Tuesday,1488334350,1488334740
1247,127200_3..S01R,3,Tuesday,1488335070,1488335460
1248,121050_1..S02R,1,Tuesday,1488333070,1488333730
1248,122050_1..S02R,1,Tuesday,1488333128,1488333788
1248,122550_1..S02R,1,Tuesday,1488333293,1488333953
1248,123050_1..S02R,1,Tuesday,1488333412,1488334072
1248,123550_1..S02R,1,Tuesday,1488333746,1488334406
1248,124050_1..S02R,1,Tuesday,1488334041,1488334701
1248,124550_1..S02R,1,Tuesday,1488334292,1488334952
1248,125050_1..S02R,1,Tuesday,1488334620,1488335280
1248,125550_1..S02R,1,Tuesday,1488334920,1488335580
1248,126050_1..S02R,1,Tuesday,1488335220,1488335880
1248,126550_1..S02R,1,Tuesday,1488335520,1488336180
1248,127050_1..S02R,1,Tuesday,1488335820,1488336480
1248,127650_1..S02R,1,Tuesday,1488336180,1488336840
1248,120350_2..S01R,2,Tuesday,1488332897,1488333317
1248,121400_2..S01R,2,Tuesday,1488333580,1488333970
1248,122400_2..S01R,2,Tuesday,1488334185,1488334575
1248,123400_2..S01R,2,Tuesday,1488334675,1488335065
1248,124600_2..S01R,2,Tuesday,1488335445,1488335835
1248,125800_2..S01R,2,Tuesday,1488336090,1488336480
1248,126950_2..S01R,2,Tuesday,1488336810,1488337200
1248,127600_2..S01R,2,Tuesday,1488337170,1488337560
1248,124000_3..S01R,3,Tuesday,1488333168,1488333588
1248,125000_3..S01R,3,Tuesday,1488333750,1488334140
1248,126000_3..S01R,3,Tuesday,1488334350,1488334740
1248,127200_3..S01R,3,Tuesday,1488335070,1488335460
1248,121050_1..S02R,1,Tuesday,1488333070,1488333730
1248,122050_1..S02R,1,Tuesday,1488333153,1488333813
1248,122550_1..S02R,1,Tuesday,1488333293,1488333953
1248,123050_1..S02R,1,Tuesday,1488333411,1488334071
1248,123550_1..S02R,1,Tuesday,1488333746,1488334406
