timestamp,tripId,route,day,timeToReachExpressStation,timeToReachDestination
1248,124050_1..S02R,1,Tuesday,1488334027,1488334687
1248,124550_1..S02R,1,Tuesday,1488334270,1488334930
1248,125050_1..S02R,1,Tuesday,1488334620,1488335280
1248,125550_1..S02R,1,Tuesday,1488334920,1488335580
1248,126050_1..S02R,1,Tuesday,1488335220,1488335880
1248,126550_1..S02R,1,Tuesday,1488335520,1488336180
1248,127050_1..S02R,1,Tuesday,1488335820,1488336480
1248,127650_1..S02R,1,Tuesday,1488336180,1488336840
1248,128250_1..S02R,1,Tuesday,1488336540,1488337200
1248,121400_2..S01R,2,Tuesday,1488333588,1488333978
1248,122400_2..S01R,2,Tuesday,1488334170,1488334560
1248,123400_2..S01R,2,Tuesday,1488334694,1488335084
1248,124600_2..S01R,2,Tuesday,1488335445,1488335835
1248,125800_2..S01R,2,Tuesday,1488336090,1488336480
1248,126950_2..S01R,2,Tuesday,1488336810,1488337200
1248,127600_2..S01R,2,Tuesday,1488337170,1488337560
1248,128000_2..S01R,2,Tuesday,1488337530,1488337920
1248,124000_3..S01R,3,Tuesday,1488333168,1488333588
1248,125000_3..S01R,3,Tuesday,1488333750,1488334140
1248,126000_3..S01R,3,Tuesday,1488334350,1488334740
1248,127200_3..S01R,3,Tuesday,1488335070,1488335460
1249,121050_1..S02R,1,Tuesday,1488333092,1488333752
1249,122050_1..S02R,1,Tuesday,1488333175,1488333835
1249,122550_1..S02R,1,Tuesday,1488333321,1488333981
1249,123050_1..S02R,1,Tuesday,1488333430,1488334090
1249,123550_1..S02R,1,Tuesday,1488333754,1488334414
1249,124050_1..S02R,1,Tuesday,1488334042,1488334702
1249,124550_1..S02R,1,Tuesday,1488334292,1488334952
1249,125050_1..S02R,1,Tuesday,1488334541,1488335201
1249,125550_1..S02R,1,Tuesday,1488334920,1488335580
1249,126050_1..S02R,1,Tuesday,1488335220,1488335880
1249,126550_1..S02R,1,Tuesday,1488335520,1488336180
1249,127050_1..S02R,1,Tuesday,1488335820,1488336480
1249,127650_1..S02R,1,Tuesday,1488336180,1488336840
1249,128250_1..S02R,1,Tuesday,1488336540,1488337200
1249,121400_2..S01R,2,Tuesday,1488333588,1488333978
1249,122400_2..S01R,2,Tuesday,1488334166,1488334556
1249,123400_2..S01R,2,Tuesday,1488334694,1488335084
1249,124600_2..S01R,2,Tuesday,1488335467,1488335857
1249,125800_2..S01R,2,Tuesday,1488336090,1488336480
1249,126950_2..S01R,2,Tuesday,1488336810,1488337200
1249,127600_2..S01R,2,Tuesday,1488337170,1488337560
1249,128000_2..S01R,2,Tuesday,1488337530,1488337920
1249,124000_3..S01R,3,Tuesday,1488333168,1488333588
1249,125000_3..S01R,3,Tuesday,1488333750,1488334140
1249,126000_3..S01R,3,Tuesday,1488334350,1488334740
1249,127200_3..S01R,3,Tuesday,1488335070,1488335460
1249,121050_1..S02R,1,Tuesday,1488333092,1488333752
1249,122050_1..S02R,1,Tuesday,1488333175,1488333835
1249,122550_1..S02R,1,Tuesday,1488333321,1488333981
1249,123050_1..S02R,1,Tuesday,1488333430,1488334090
1249,123550_1..S02R,1,Tuesday,1488333799,1488334459
1249,124050_1..S02R,1,Tuesday,1488334042,1488334702
1249,124550_1..S02R,1,Tuesday,1488334292,1488334952
1249,125050_1..S02R,1,Tuesday,1488334541,1488335201
1249,125550_1..S02R,1,Tuesday,1488334920,1488335580
1249,126050_1..S02R,1,Tuesday,1488335220,1488335880
1249,126550_1..S02R,1,Tuesday,1488335520,1488336180
1249,127050_1..S02R,1,Tuesday,1488335820,1488336480
1249,127650_1..S02R,1,Tuesday,1488336180,1488336840
1249,128250_1..S02R,1,Tuesday,1488336540,1488337200
1249,121400_2..S01R,2,Tuesday,1488333588,1488333978
1249,122400_2..S01R,2,Tuesday,1488334166,1488334556
1249,123400_2..S01R,2,Tuesday,1488334695,1488335085
1249,124600_2..S01R,2,Tuesday,1488335445,1488335835
1249,125800_2..S01R,2,Tuesday,1488336090,1488336480
1249,126950_2..S01R,2,Tuesday,1488336810,1488337200
1249,127600_2..S01R,2,Tuesday,1488337170,1488337560
1249,128000_2..S01R,2,Tuesday,1488337530,1488337920
1249,124000_3..S01R,3,Tuesday,1488333168,1488333588
1249,125000_3..S01R,3,Tuesday,1488333750,1488334140
1249,126000_3..S01R,3,Tuesday,1488334350,1488334740
1249,127200_3..S01R,3,Tuesday,1488335070,1488335460
1250,121050_1..S02R,1,Tuesday,1488333121,1488333781
1250,122050_1..S02R,1,Tuesday,1488333199,1488333859
1250,122550_1..S02R,1,Tuesday,1488333274,1488333934
1250,123050_1..S02R,1,Tuesday,1488333433,1488334093
1250,123550_1..S02R,1,Tuesday,1488333821,1488334481
1250,124050_1..S02R,1,Tuesday,1488334023,1488334683
1250,124550_1..S02R,1,Tuesday,1488334281,1488334941
1250,125050_1..S02R,1,Tuesday,1488334539,1488335199
1250,125550_1..S02R,1,Tuesday,1488334920,1488335580
1250,126050_1..S02R,1,Tuesday,1488335220,1488335880
1250,126550_1..S02R,1,Tuesday,1488335520,1488336180
1250,127050_1..S02R,1,Tuesday,1488335820,1488336480
1250,127650_1..S02R,1,Tuesday,1488336180,1488336840
1250,128250_1..S02R,1,Tuesday,1488336540,1488337200
1250,121400_2..S01R,2,Tuesday,1488333686,1488334076
1250,122400_2..S01R,2,Tuesday,1488334184,1488334574
1250,123400_2..S01R,2,Tuesday,1488334705,1488335095
1250,124600_2..S01R,2,Tuesday,1488335461,1488335851
1250,125800_2..S01R,2,Tuesday,1488336090,1488336480
1250,126950_2..S01R,2,Tuesday,1488336810,1488337200
1250,127600_2..S01R,2,Tuesday,1488337170,1488337560
1250,128000_2..S01R,2,Tuesday,1488337530,1488337920
1250,124000_3..S01R,3,Tuesday,1488333168,1488333588
1250,125000_3..S01R,3,Tuesday,1488333749,1488334139
1250,126000_3..S01R,3,Tuesday,1488334350,1488334740
1250,127200_3..S01R,3,Tuesday,1488335070,1488335460
1250,121050_1..S02R,1,Tuesday,1488333121,1488333781
1250,122050_1..S02R,1,Tuesday,1488333199,1488333859
1250,122550_1..S02R,1,Tuesday,1488333274,1488333934
1250,123050_1..S02R,1,Tuesday,1488333433,1488334093
1250,123550_1..S02R,1,Tuesday,1488333821,1488334481
1250,124050_1..S02R,1,Tuesday,1488334038,1488334698
1250,124550_1..S02R,1,Tuesday,1488334281,1488334941
1250,125050_1..S02R,1,Tuesday,1488334539,1488335199
1250,125550_1..S02R,1,Tuesday,1488334920,1488335580
1250,126050_1..S02R,1,Tuesday,1488335220,1488335880
1250,126550_1..S02R,1,Tuesday,1488335520,1488336180
1250,127050_1..S02R,1,Tuesday,1488335820,1488336480
1250,127650_1..S02R,1,Tuesday,1488336180,1488336840
1250,128250_1..S02R,1,Tuesday,1488336540,1488337200
1250,121400_2..S01R,2,Tuesday,1488333686,1488334076
1250,122400_2..S01R,2,Tuesday,1488334184,1488334574
1250,123400_2..S01R,2,Tuesday,1488334705,1488335095
1250,124600_2..S01R,2,Tuesday,1488335461,1488335851
1250,125800_2..S01R,2,Tuesday,1488336090,1488336480
1250,126950_2..S01R,2,Tuesday,1488336810,1488337200
1250,127600_2..S01R,2,Tuesday,1488337170,1488337560
1250,128000_2..S01R,2,Tuesday,1488337530,1488337920
1250,124000_3..S01R,3,Tuesday,1488333168,1488333588
1250,125000_3..S01R,3,Tuesday,1488333713,1488334103
1250,126000_3..S01R,3,Tuesday,1488334350,1488334740
1250,127200_3..S01R,3,Tuesday,1488335070,1488335460
1251,121050_1..S02R,1,Tuesday,1488333111,1488333771
1251,122050_1..S02R,1,Tuesday,1488333216,1488333876
1251,122550_1..S02R,1,Tuesday,1488333311,1488333971
1251,123050_1..S02R,1,Tuesday,1488333454,1488334114
1251,123550_1..S02R,1,Tuesday,1488333838,1488334498
1251,124050_1..S02R,1,Tuesday,1488334032,1488334692
1251,124550_1..S02R,1,Tuesday,1488334303,1488334963
1251,125050_1..S02R,1,Tuesday,1488334545,1488335205
1251,125550_1..S02R,1,Tuesday,1488334920,1488335580
1251,126050_1..S02R,1,Tuesday,1488335220,1488335880
1251,126550_1..S02R,1,Tuesday,1488335520,1488336180
1251,127050_1..S02R,1,Tuesday,1488335820,1488336480
1251,127650_1..S02R,1,Tuesday,1488336180,1488336840
1251,128250_1..S02R,1,Tuesday,1488336540,1488337200
1251,121400_2..S01R,2,Tuesday,1488333631,1488334021
1251,122400_2..S01R,2,Tuesday,1488334206,1488334596
1251,123400_2..S01R,2,Tuesday,1488334733,1488335123
1251,124600_2..S01R,2,Tuesday,1488335436,1488335826
1251,125800_2..S01R,2,Tuesday,1488336090,1488336480
1251,126950_2..S01R,2,Tuesday,1488336810,1488337200
1251,127600_2..S01R,2,Tuesday,1488337170,1488337560
1251,128000_2..S01R,2,Tuesday,1488337530,1488337920
1251,124000_3..S01R,3,Tuesday,1488333174,1488333594
1251,125000_3..S01R,3,Tuesday,1488333718,1488334108
1251,126000_3..S01R,3,Tuesday,1488334350,1488334740
1251,127200_3..S01R,3,Tuesday,1488335070,1488335460
1252,121050_1..S02R,1,Tuesday,1488333111,1488333771
1252,122050_1..S02R,1,Tuesday,1488333243,1488333903
1252,122550_1..S02R,1,Tuesday,1488333306,1488333966
1252,123050_1..S02R,1,Tuesday,1488333403,1488334063
1252,123550_1..S02R,1,Tuesday,1488333829,1488334489
1252,124050_1..S02R,1,Tuesday,1488334027,1488334687
1252,124550_1..S02R,1,Tuesday,1488334299,1488334959
1252,125050_1..S02R,1,Tuesday,1488334540,1488335200
1252,125550_1..S02R,1,Tuesday,1488334920,1488335580
1252,126050_1..S02R,1,Tuesday,1488335220,1488335880
1252,126550_1..S02R,1,Tuesday,1488335520,1488336180
1252,127050_1..S02R,1,Tuesday,1488335820,1488336480
1252,127650_1..S02R,1,Tuesday,1488336180,1488336840
1252,128250_1..S02R,1,Tuesday,1488336540,1488337200
1252,121400_2..S01R,2,Tuesday,1488333631,1488334021
1252,122400_2..S01R,2,Tuesday,1488334207,1488334597
1252,123400_2..S01R,2,Tuesday,1488334733,1488335123
1252,124600_2..S01R,2,Tuesday,1488335453,1488335843
1252,125800_2..S01R,2,Tuesday,1488336090,1488336480
1252,126950_2..S01R,2,Tuesday,1488336810,1488337200
1252,127600_2..S01R,2,Tuesday,1488337170,1488337560
1252,128000_2..S01R,2,Tuesday,1488337530,1488337920
1252,124000_3..S01R,3,Tuesday,1488333150,1488333570
1252,125000_3..S01R,3,Tuesday,1488333729,1488334119
1252,126000_3..S01R,3,Tuesday,1488334350,1488334740
1252,127200_3..S01R,3,Tuesday,1488335070,1488335460
1252,121050_1..S02R,1,Tuesday,1488333111,1488333771
1252,122050_1..S02R,1,Tuesday,1488333243,1488333903
1252,122550_1..S02R,1,Tuesday,1488333328,1488333988
1252,123050_1..S02R,1,Tuesday,1488333396,1488334056
1252,123550_1..S02R,1,Tuesday,1488333844,1488334504
1252,124050_1..S02R,1,Tuesday,1488334042,1488334702
1252,124550_1..S02R,1,Tuesday,1488334312,1488334972
1252,125050_1..S02R,1,Tuesday,1488334557,1488335217
1252,125550_1..S02R,1,Tuesday,1488334920,1488335580
1252,126050_1..S02R,1,Tuesday,1488335220,1488335880
1252,126550_1..S02R,1,Tuesday,1488335520,1488336180
1252,127050_1..S02R,1,Tuesday,1488335820,1488336480
1252,127650_1..S02R,1,Tuesday,1488336180,1488336840
1252,128250_1..S02R,1,Tuesday,1488336540,1488337200
1252,121400_2..S01R,2,Tuesday,1488333652,1488334042
1252,122400_2..S01R,2,Tuesday,1488334229,1488334619
1252,123400_2..S01R,2,Tuesday,1488334751,1488335141
1252,124600_2..S01R,2,Tuesday,1488335448,1488335838
1252,125800_2..S01R,2,Tuesday,1488336090,1488336480
1252,126950_2..S01R,2,Tuesday,1488336810,1488337200
1252,127600_2..S01R,2,Tuesday,1488337170,1488337560
1252,128000_2..S01R,2,Tuesday,1488337530,1488337920
1252,124000_3..S01R,3,Tuesday,1488333150,1488333570
1252,125000_3..S01R,3,Tuesday,1488333729,1488334119
1252,126000_3..S01R,3,Tuesday,1488334350,1488334740
1252,127200_3..S01R,3,Tuesday,1488335070,1488335460
1253,122050_1..S02R,1,Tuesday,1488333243,1488333903
1253,122550_1..S02R,1,Tuesday,1488333328,1488333988
1253,123050_1..S02R,1,Tuesday,1488333422,1488334082
1253,123550_1..S02R,1,Tuesday,1488333844,1488334504
1253,124050_1..S02R,1,Tuesday,1488334042,1488334702
1253,124550_1..S02R,1,Tuesday,1488334304,1488334964
1253,125050_1..S02R,1,Tuesday,1488334535,1488335195
1253,125550_1..S02R,1,Tuesday,1488334920,1488335580
1253,126050_1..S02R,1,Tuesday,1488335220,1488335880
1253,126550_1..S02R,1,Tuesday,1488335520,1488336180
1253,127050_1..S02R,1,Tuesday,1488335820,1488336480
1253,127650_1..S02R,1,Tuesday,1488336180,1488336840
1253,128250_1..S02R,1,Tuesday,1488336540,1488337200
1253,121400_2..S01R,2,Tuesday,1488333652,1488334042
1253,122400_2..S01R,2,Tuesday,1488334228,1488334618
1253,123400_2..S01R,2,Tuesday,1488334751,1488335141
1253,124600_2..S01R,2,Tuesday,1488335448,1488335838
1253,125800_2..S01R,2,Tuesday,1488336090,1488336480
1253,126950_2..S01R,2,Tuesday,1488336810,1488337200
1253,127600_2..S01R,2,Tuesday,1488337170,1488337560
1253,128000_2..S01R,2,Tuesday,1488337530,1488337920
1253,125000_3..S01R,3,Tuesday,1488333729,1488334119
1253,126000_3..S01R,3,Tuesday,1488334350,1488334740
1253,127200_3..S01R,3,Tuesday,1488335070,1488335460
1253,122050_1..S02R,1,Tuesday,1488333259,1488333919
1253,122550_1..S02R,1,Tuesday,1488333350,1488334010
1253,123050_1..S02R,1,Tuesday,1488333434,1488334094
1253,123550_1..S02R,1,Tuesday,1488333844,1488334504
1253,124050_1..S02R,1,Tuesday,1488334031,1488334691
1253,124550_1..S02R,1,Tuesday,1488334298,1488334958
1253,125050_1..S02R,1,Tuesday,1488334535,1488335195
1253,125550_1..S02R,1,Tuesday,1488334920,1488335580
1253,126050_1..S02R,1,Tuesday,1488335220,1488335880
1253,126550_1..S02R,1,Tuesday,1488335520,1488336180
1253,127050_1..S02R,1,Tuesday,1488335820,1488336480
1253,127650_1..S02R,1,Tuesday,1488336180,1488336840
1253,128250_1..S02R,1,Tuesday,1488336540,1488337200
1253,121400_2..S01R,2,Tuesday,1488333645,1488334035
1253,122400_2..S01R,2,Tuesday,1488334213,1488334603
1253,123400_2..S01R,2,Tuesday,1488334751,1488335141
1253,124600_2..S01R,2,Tuesday,1488335465,1488335855
1253,125800_2..S01R,2,Tuesday,1488336090,1488336480
1253,126950_2..S01R,2,Tuesday,1488336810,1488337200
1253,127600_2..S01R,2,Tuesday,1488337170,1488337560
1253,128000_2..S01R,2,Tuesday,1488337530,1488337920
1253,125000_3..S01R,3,Tuesday,1488333737,1488334127
1253,126000_3..S01R,3,Tuesday,1488334350,1488334740
1253,127200_3..S01R,3,Tuesday,1488335070,1488335460
1254,122050_1..S02R,1,Tuesday,1488333261,1488333921
1254,122550_1..S02R,1,Tuesday,1488333350,1488334010
1254,123050_1..S02R,1,Tuesday,1488333431,1488334091
1254,123550_1..S02R,1,Tuesday,1488333823,1488334483
1254,124050_1..S02R,1,Tuesday,1488334026,1488334686
1254,124550_1..S02R,1,Tuesday,1488334313,1488334973
1254,125050_1..S02R,1,Tuesday,1488334550,1488335210
1254,125550_1..S02R,1,Tuesday,1488334920,1488335580
1254,126050_1..S02R,1,Tuesday,1488335220,1488335880
1254,126550_1..S02R,1,Tuesday,1488335520,1488336180
1254,127050_1..S02R,1,Tuesday,1488335820,1488336480
1254,127650_1..S02R,1,Tuesday,1488336180,1488336840
1254,128250_1..S02R,1,Tuesday,1488336540,1488337200
1254,128850_1..S02R,1,Tuesday,1488336900,1488337560
1254,121400_2..S01R,2,Tuesday,1488333645,1488334035
1254,122400_2..S01R,2,Tuesday,1488334213,1488334603
1254,123400_2..S01R,2,Tuesday,1488334780,1488335170
1254,124600_2..S01R,2,Tuesday,1488335446,1488335836
1254,125800_2..S01R,2,Tuesday,1488336090,1488336480
1254,126950_2..S01R,2,Tuesday,1488336810,1488337200
1254,127600_2..S01R,2,Tuesday,1488337170,1488337560
1254,128000_2..S01R,2,Tuesday,1488337530,1488337920
1254,125000_3..S01R,3,Tuesday,1488333737,1488334127
1254,126000_3..S01R,3,Tuesday,1488334350,1488334740
1254,127200_3..S01R,3,Tuesday,1488335070,1488335460
1254,128400_3..S01R,3,Tuesday,1488335790,1488336180
1254,122050_1..S02R,1,Tuesday,1488333261,1488333921
1254,122550_1..S02R,1,Tuesday,1488333350,1488334010
1254,123050_1..S02R,1,Tuesday,1488333453,1488334113
1254,123550_1..S02R,1,Tuesday,1488333836,1488334496
1254,124050_1..S02R,1,Tuesday,1488334040,1488334700
1254,124550_1..S02R,1,Tuesday,1488334293,1488334953
1254,125050_1..S02R,1,Tuesday,1488334550,1488335210
1254,125550_1..S02R,1,Tuesday,1488334920,1488335580
1254,126050_1..S02R,1,Tuesday,1488335220,1488335880
1254,126550_1..S02R,1,Tuesday,1488335520,1488336180
1254,127050_1..S02R,1,Tuesday,1488335820,1488336480
1254,127650_1..S02R,1,Tuesday,1488336180,1488336840
1254,128250_1..S02R,1,Tuesday,1488336540,1488337200
1254,128850_1..S02R,1,Tuesday,1488336900,1488337560
1254,121400_2..S01R,2,Tuesday,1488333666,1488334056
1254,122400_2..S01R,2,Tuesday,1488334239,1488334629
1254,123400_2..S01R,2,Tuesday,1488334745,1488335135
1254,124600_2..S01R,2,Tuesday,1488335464,1488335854
1254,125800_2..S01R,2,Tuesday,1488336090,1488336480
1254,126950_2..S01R,2,Tuesday,1488336810,1488337200
1254,127600_2..S01R,2,Tuesday,1488337170,1488337560
1254,128000_2..S01R,2,Tuesday,1488337530,1488337920
1254,125000_3..S01R,3,Tuesday,1488333759,1488334149
1254,126000_3..S01R,3,Tuesday,1488334350,1488334740
1254,127200_3..S01R,3,Tuesday,1488335070,1488335460
1254,128400_3..S01R,3,Tuesday,1488335790,1488336180
1255,122550_1..S02R,1,Tuesday,1488333400,1488334060
1255,123050_1..S02R,1,Tuesday,1488333453,1488334113
1255,123550_1..S02R,1,Tuesday,1488333822,1488334482
1255,124050_1..S02R,1,Tuesday,1488334040,1488334700
1255,124550_1..S02R,1,Tuesday,1488334293,1488334953
1255,125050_1..S02R,1,Tuesday,1488334556,1488335216
1255,125550_1..S02R,1,Tuesday,1488334920,1488335580
1255,126050_1..S02R,1,Tuesday,1488335220,1488335880
1255,126550_1..S02R,1,Tuesday,1488335520,1488336180
1255,127050_1..S02R,1,Tuesday,1488335820,1488336480
1255,127650_1..S02R,1,Tuesday,1488336180,1488336840
1255,128250_1..S02R,1,Tuesday,1488336540,1488337200
1255,128850_1..S02R,1,Tuesday,1488336900,1488337560
1255,121400_2..S01R,2,Tuesday,1488333655,1488334045
1255,122400_2..S01R,2,Tuesday,1488334239,1488334629
1255,123400_2..S01R,2,Tuesday,1488334746,1488335136
1255,124600_2..S01R,2,Tuesday,1488335444,1488335834
1255,125800_2..S01R,2,Tuesday,1488336090,1488336480
1255,126950_2..S01R,2,Tuesday,1488336810,1488337200
1255,127600_2..S01R,2,Tuesday,1488337170,1488337560
1255,128000_2..S01R,2,Tuesday,1488337530,1488337920
1255,125000_3..S01R,3,Tuesday,1488333763,1488334153
1255,126000_3..S01R,3,Tuesday,1488334350,1488334740
1255,127200_3..S01R,3,Tuesday,1488335070,1488335460
1255,128400_3..S01R,3,Tuesday,1488335790,1488336180
